line_100,25.2116
line_101,15.9116
line_105,19.7116
line_109,9.6116
line_129,31.7116
line_136,24.6116
line_138,26.4116
line_142,25.5616
line_149,34.6116
line_153,13.7616
line_158,20.1188
line_161,19.5616
line_176,11.9616
line_177,16.8616
line_181,20.4116
line_189,23.2116
line_195,12.8616
line_208,37.8116
line_21,16.4116
line_217,42.9116
line_223,18.0116
line_227,18.8616
line_228,5.1116
line_229,11.3616
line_233,33.5116
line_235,8.5616
line_237,13.0116
line_239,22.4616
line_256,28.1616
line_26,23.4116
line_28,18.9616
line_280,27.2616
line_287,28.0116
line_301,36.7616
line_303,13.8616
line_304,24.7116
line_306,68.0116
line_307,13.4616
line_309,20.9616
line_31,23.8116
line_310,15.4616
line_313,18.5381
line_315,16.0451
line_317,28.4116
line_318,35.2616
line_319,17.2116
line_32,8.3116
line_320,25.8196
line_321,55.9196
line_324,81.3416
line_325,12.9116
line_332,43.8116
line_335,20.6616
line_336,25.8116
line_338,20.6116
line_340,11.2116
line_348,18.2116
line_350,46.3116
line_352,4.4616
line_354,13.5116
line_355,32.2616
line_356,9.9116
line_357,42.2616
line_358,48.3116
line_359,16.9616
line_360,23.5116
line_361,16.3616
line_362,36.4616
line_365,37.8116
line_367,11.7616
line_370,19.5616
line_371,18.3116
line_373,15.7616
line_374,10.4116
line_375,24.2616
line_377,25.9616
line_379,12.1116
line_38,16.0116
line_380,12.9696
line_381,22.1616
line_382,16.7116
line_383,12.4116
line_385,27.2116
line_386,21.0616
line_390,19.3116
line_391,42.0216
line_392,43.4616
line_397,14.4616
line_399,38.9696
line_40,13.5616
line_405,13.1616
line_406,51.4696
line_409,18.0616
line_41,31.8116
line_42,28.4116
line_426,20.0616
line_427,47.3196
line_437,19.2816
line_439,14.6116
line_440,10.4616
line_441,18.2616
line_443,23.3616
line_45,8.9116
line_461,24.5616
line_48,19.1116
line_486,22.5623
line_49,31.6616
line_491,23.2116
line_492,39.9116
line_502,13.4616
line_505,10.1116
line_508,17.5116
line_509,20.4616
line_513,34.3696
line_517,16.9216
line_528,18.7116
line_530,45.1196
line_531,18.0116
line_535,65.0116
line_551,12.2116
line_555,19.6216
line_559,13.9116
line_563,37.0116
line_57,106.9116
line_584,42.9116
line_589,15.3116
line_59,48.5616
line_595,12.3116
line_596,24.5616
line_639,36.7116
line_642,26.8616
line_646,35.3696
line_69,27.0116
line_703,31.2616
line_705,10.4176
line_707,65.0816
line_712,20.5816
line_714,26.5816
line_716,52.8616
line_721,42.8116
line_727,13.4116
line_73,22.6616
line_730,16.5318
line_732,38.1816
line_737,23.6616
line_738,32.8116
line_748,44.3616
line_75,33.5116
line_757,26.0616
line_761,44.2116
line_765,43.2116
line_774,52.6216
line_776,33.7616
line_783,45.9616
line_786,28.5116
line_787,27.8616
line_790,48.0636
line_796,54.4616
line_799,31.7216
line_801,42.5616
line_802,40.4616
line_804,26.0116
line_805,28.6116
line_808,59.4616
line_810,33.4116
line_812,28.5816
line_818,57.9116
line_819,51.7116
line_820,50.3136
line_821,13.8316
line_822,73.0116
line_83,14.5616
line_832,17.4116
line_837,44.0816
line_843,28.0116
line_849,44.7616
line_85,31.0116
line_850,17.6616
line_852,66.0816
line_853,34.1116
line_855,11.6616
line_857,24.6616
line_859,18.7536
line_861,24.0616
line_879,35.7616
line_88,28.4616
line_882,25.2516
line_884,19.2116
line_887,24.8616
line_890,28.5316
line_892,29.8616
line_894,57.1116
line_897,61.8816
line_900,31.6316
line_907,18.7616
line_908,36.7116
line_91,25.3616
line_911,16.5116
line_913,55.1616
line_93,24.6616